id,message,dirs,pull_req_id,pull_req_title,pull_req_body,opinion,ecosystem,repo
88433bade2001e4da88e518206ab9826a8f38087,"Update dependabot and Gradle files

This commit changes the dependency-management plugin in Gradle
build files so that the version number is not set excplicitly
but rather managed by Boot.",initial .github complete,68.0,remove unused run.sh.,"#67 
removed run.sh.",adaptive,spring-guides,gs-accessing-data-jpa
8ba91678036420e0b8b6f3ff005a8d1a8c56831a,"remove unused run.sh. (#68)

Co-authored-by: kimhk <[email]>",test,65.0,Update Spring Boot version to 3.1.5,"Update Spring Boot version throughout the repo to 3.1.5 (latest currently).

Fixes #64",adaptive,spring-guides,gs-accessing-data-jpa
657ded34366357d1df034c8b4e184d8a33816cd3,Create dependabot config file,.github,62.0,Clean up application run source,Remove the comment section and also the for loop and replacing it likewise with the findByLastname() fetching method,preventive,spring-guides,gs-accessing-data-jpa
2019310a8a7c9e47e6bbdb4ea0f0d2e9dbbbe695,Update CI to use a shared build,.github/workflows,59.0,Update to Spring Boot 2.6.3,,adaptive,spring-guides,gs-accessing-data-jpa
8e9d4a49a1d396451a56175d00f7b15e97b03414,"Upgrade Spring Boot to 3.3.0.

Had to upgrade the Gradle wrapper, too.",initial initial/gradle/wrapper complete/gradle/wrapper complete,54.0,Version update,"Updated the Spring Boot version and the Gradle and Maven wrappers.

Also removed the Initializr image and updated the README to match.",adaptive,spring-guides,gs-accessing-data-jpa
09c804f7d67f9e4d68e0a4e67cde308a926b1387,Remove Jenkinsfile since we now have a GitHub action.,.,55.0,Removed duplicate block and fixed wrong method,,preventive,spring-guides,gs-accessing-data-jpa
f74c592c49b3c71727209cfc27fc2a8f61edb5eb,"Update to Spring Boot 3.2.0

Also fixed a typo in the readme.",initial complete .,50.0,Update README.adoc,The world in the NOTE line 30 : `accesing-data-jpa` spell wrong,adaptive,spring-guides,gs-accessing-data-jpa
1faa3cdd097f9a3729fdb21ccf61bc3313887015,"Update Spring Boot version to 3.1.5

Signed-off-by: Oscar <[email]>",initial complete .,,,,adaptive,spring-guides,gs-accessing-data-jpa
98807ac743d3d6c9e1a2d18bb835b2fff6d18608,"Clean up application run source

Remove the comment section and also the for loop and replacing it likewise with the findByLastname fetching method",complete/src/main/java/com/example/accessingdatajpa,,,,perfective,spring-guides,gs-accessing-data-jpa
bd37d19750d7d23885dcff20538794656dde94c8,Added GitHub Actions,.github/workflows,,,,additive,spring-guides,gs-accessing-data-jpa
cff6aae8169aa93ba7bbfee94984c0784f40e258,Upgrade to Spring Boot 3.1.0,initial complete .,,,,adaptive,spring-guides,gs-accessing-data-jpa
968981c6a08362eab5ef864b86418347e959bb1d,"Remove the Java version

to use the default.

Also update the Initializr link.",.,,,,preventive,spring-guides,gs-accessing-data-jpa
c220f535fbd1cedb6ec023256af52c6272e64c13,"Update the Jenkins path

to get the build to work on the server.",.,,,,adaptive,spring-guides,gs-accessing-data-jpa
4a9fd52f8dc4b4ada52613476a8338d088931634,Upgrade Jenkins to Java 17,.,,,,adaptive,spring-guides,gs-accessing-data-jpa
80ffc79a2e6955123b9cc264a2debbd00db28949,"Upgrade to Spring Boot 3.0.0

including changing javax.persistence to jakarta.persistence.",initial complete complete/src/main/java/com/example/accessingdatajpa,,,,adaptive,spring-guides,gs-accessing-data-jpa
e06d8cf55401e32222f4cebcda12bd71ccc68fd4,Set Java version to 1.8,initial complete,,,,adaptive,spring-guides,gs-accessing-data-jpa
eef3f709242c2aabd64bf82d3f4ecb04cee6c45e,"Upgrade Boot and Gradle versions

to 2.7.0 and 7.4.2, respectively.",initial initial/gradle/wrapper complete/gradle/wrapper complete,,,,adaptive,spring-guides,gs-accessing-data-jpa
7f3f43782b8b30c5d6bcf725ebd4687875f5fbac,Update to Spring Boot 2.6.3,initial complete,,,,adaptive,spring-guides,gs-accessing-data-jpa
a4905daf9584ea0731b559be9934b20aa9b5a085,"Add pre-populated Initializr link

to fill in the project settings, as a convenience.",.,,,,additive,spring-guides,gs-accessing-data-jpa
6148e3ec29278f8c7765cbfe2d79a1d500a99b1b,"Update to Boot 2.5.2

Boot 2.5.2 required a newer version of Gradle, too, so I updated it
to the current version (7.1 as of this writing).",initial initial/gradle/wrapper complete/gradle/wrapper complete,,,,adaptive,spring-guides,gs-accessing-data-jpa
c149d117edeb4a116f2caae755e49803b8132a30,Migrate to maven wrapper.,test,,,,adaptive,spring-guides,gs-accessing-data-jpa
2768e34ff60deab99483b9c6ef8fb8165d820aec,Migrate to Jenkins for CI.,.,,,,adaptive,spring-guides,gs-accessing-data-jpa
159dbe49fd91ba7e3f0cff437c98edcb5298b419,Migrate to Jenkins for CI.,.,,,,adaptive,spring-guides,gs-accessing-data-jpa
cf7c798c1b5334ae0933e16efa59ac5c9d3ab9b6,Migrate from master to main.,.,,,,preventive,spring-guides,gs-accessing-data-jpa
fb2604818b6cad95a535b2446caf8d799f542036,"Set JVM to 1.8

Correct JVM version 11 to version 1.8 in the Initializr links.",.,,,,preventive,spring-guides,gs-accessing-data-jpa
eb3cfe616b00add92a3df9023c39b02635d81a01,"Improved the Spring Initializr section

Removed some redundancy in the links and added a manual option.
Also bumped the Spring Boot version to 2.4.3, to keep it current.",initial complete .,,,,perfective,spring-guides,gs-accessing-data-jpa
abd99ea0152a59f1377582f79f9db7db2f8446b6,"Use Java 8

Set travis.yml and the build files to Java 8.",initial complete .,,,,adaptive,spring-guides,gs-accessing-data-jpa
81f158b7fcf8a751d394b6044fd84f67c3322d6c,"Update openjdk version

to version 11, as the new builds require.",.,,,,adaptive,spring-guides,gs-accessing-data-jpa
fb554b2681f018db6e2bb281ddd369be6a654ae8,"Upgrade to Boot 2.4.2

Keeping the build files current and adding deep links to the Intializr.",initial complete .,,,,adaptive,spring-guides,gs-accessing-data-jpa
31ff9f1ea09120f0f6682ad228a1b372ef0d72dc,Upgrade LICENSE file to comply with standards.,.,,,,adaptive,spring-guides,gs-accessing-data-jpa
b3677c40156e05ae45d734b873f49b52b50dbdab,"Version update

Updated the Spring Boot, Gradle, and Maven versions.

Also removed the Initializr image and updated the README to match.",initial initial/.mvn/wrapper . initial/gradle/wrapper complete complete/.mvn/wrapper complete/gradle/wrapper images,,,,adaptive,spring-guides,gs-accessing-data-jpa
b3af19a0513c86cf9f36db753705bd5807352423,"replace findOne() with findById(), addresses issue #52",.,,,,corrective,spring-guides,gs-accessing-data-jpa
071d91f0efd57655e90671426050d5c3c8f85ac1,"removed duplicate block, addresses issue #53",.,,,,preventive,spring-guides,gs-accessing-data-jpa
1dae7f2a673289c4dfe38288599e9e470e26a75b,"Resolve java.lang.NoClassDefFoundError: javax/xml/bind/JAXBException: javax.xml.bind.JAXBException

https://github.com/spring-guides/gs-accessing-data-jpa/issues/29",initial,,,,adaptive,spring-guides,gs-accessing-data-jpa
c8b804a0d6cb0f2b22f17f463a628d5215cbf91d,"Update README.adoc

The world in the NOTE line 30 : `accesing-data-jpa` spell wrong",.,,,,corrective,spring-guides,gs-accessing-data-jpa
f0775973f9a6bcb6d4ab11e73dd38d589568c564,"Merge pull request #84 from ozzambra/master

Option to automatically update the SaaS fulfillment URL.",.,84.0,fulfillmentURL update is now automated. ,"Updating the fulfillment URL in AWS Marketplace Management Portal is automatically done while deploying the template. This is no longer a manual step for the seller. 

Note: The template requires the AWS Marketplace Product ID instead of the Product Code, as it was before. Product Code is retrieved by an API call.

By submitting this pull request, I confirm that you can use, modify, copy, and redistribute this contribution, under the terms of your choice.
",additive,aws-samples,aws-marketplace-serverless-saas-integration
88a12af72c682747c5729c8e0f94b7c446ffde6a,Updated Tests with new parameters,.,83.0,Remove post-deployment step to copy web content.,Removed web directory in repo. Embedded contents of web directory into template.yaml. Added custom function to automatically put contents to S3 bucket created in template.,preventive,aws-samples,aws-marketplace-serverless-saas-integration
c31ca403783ea5e360bb677d28fc2e35ee974851,Parameter was added to control fulfilment page url update. Scoped down Customer Resource's Policy,.,82.0,removed stack name dependency and replaced with unique ID segment fro…,"…m stack arn instead

*Issue #, if available:*
29 - long stack names cause the application to fail

*Description of changes:*
change the naming method for cloudfront origin to remove the stackname dependency

By submitting this pull request, I confirm that you can use, modify, copy, and redistribute this contribution, under the terms of your choice.
",additive,aws-samples,aws-marketplace-serverless-saas-integration
75cf928ccea0d5653abcc73e7a19075c43b5d690,Updated Readme with ProductId,.,60.0,Fix #57 - Handle case when subscription was deleted and ExpirationDate is unavailable in Entitlement object,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
304b097f2d58ed37d50551662cb7f0b0f79831f3,Product's fulfillment URL is updated via Catalog API. Templates requires onw ProductId instead of the ProductCode.,.,79.0,"Minor cleanup to web/script.js, web/index.html and comments to src/re…","…gister-new-subscriber.js

*Issue #, if available:*

*Description of changes:*


By submitting this pull request, I confirm that you can use, modify, copy, and redistribute this contribution, under the terms of your choice.
",perfective,aws-samples,aws-marketplace-serverless-saas-integration
f18331062f532c30e596cdbbf0def28cd0ca8008,"Merge pull request #83 from JoseRolles/master

Remove post-deployment step to copy web content.",web .,77.0,Regionalization enhancements,"*Issue #, if available:*
13, 64

*Description of changes:*
- Adds support for deployment in other regions
- adds option to create cross account role for accessing dynamo tables
- removes lambda edge
- removes the need to update the /web/scripts.js file after launch

By submitting this pull request, I confirm that you can use, modify, copy, and redistribute this contribution, under the terms of your choice.
",adaptive,aws-samples,aws-marketplace-serverless-saas-integration
b3bed4a4d68598296fa4c04098c30bce16ab4a96,"Update template.yaml

Fixed delete issue where code was not converted to using AWS SDK for JavaScript v3.",.,76.0,Documentation updates,"*Issue #, if available:*

*Description of changes:*
Updated documentation to include the new diagram and switch to SAM guided deployment experience.
",corrective,aws-samples,aws-marketplace-serverless-saas-integration
3a8bc3e4b4780e9bcca8dd9fff94badf523d4264,"Update template.yaml

Updated MIME type",.,75.0,Deployment improvements,"*Issue #, if available:*

*Description of changes:*
* eliminated the need to update the script.js file
* eliminated the need to update the redirect.js lambda environment variable
* added s3 web bucket to outputs
* fixed issues with defaults values for boolean parameters
* remove the redirect url output since it is no longer needed




By submitting this pull request, I confirm that you can use, modify, copy, and redistribute this contribution, under the terms of your choice.
",preventive,aws-samples,aws-marketplace-serverless-saas-integration
bea440264ea755ee82fad5fbefe50047c72ff9bc,"Update buildspec.yaml

Removed lines that puts web directory from project.",.,,,,adaptive,aws-samples,aws-marketplace-serverless-saas-integration
eee3923ce21b420cb50aac01fbd32c1a398f9723,"Update template.yaml

Added custom function and web content to automatically add the web files to the created S3 bucket.",.,,,,perfective,aws-samples,aws-marketplace-serverless-saas-integration
10e2606e7bac08606ff3ea48d6f80ed138329b05,"Delete web directory

Deleting web directory. Files to be embedded in template.",web,,,,perfective,aws-samples,aws-marketplace-serverless-saas-integration
9332614ce00966e802a2222cc10e00f46a6bbc75,"Update README.md

Removed reference to copy web content.",.,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
991a50bdd99f481aebf728e0c567790195ddd872,"Merge pull request #82 from aws-samples/removing-stackname-dependencies

removed stack name dependency and replaced with unique ID segment fro…",.,,,,perfective,aws-samples,aws-marketplace-serverless-saas-integration
7759a6a9776660b5073951762f37d33ac5ad7068,fixed .fifo suffix issue with sqs queue creation,.,,,,corrective,aws-samples,aws-marketplace-serverless-saas-integration
f7cc9e8c919fda93cafd29f900dbae94e64e0fe5,removed additional stackname dependencies,.,,,,perfective,aws-samples,aws-marketplace-serverless-saas-integration
b76fb7c3ef021558dbeb9a3b790aa114deb378df,removed stack name dependency and replaced with unique ID segment from stack arn instead,.,,,,perfective,aws-samples,aws-marketplace-serverless-saas-integration
48b99bd1bef80caf3e5d16fe32555b4610b849af,"Merge pull request #60 from charleswhchan/issue-57

Fix #57 - Handle case when subscription was deleted and ExpirationDate is unavailable in Entitlement object",src,,,,corrective,aws-samples,aws-marketplace-serverless-saas-integration
19d8bed3e0f7556828f6e2bd03a75c5669d1b39c,"Merge pull request #79 from cloudbennett/master

Minor cleanup to web/script.js, web/index.html and comments to src/re…",src web,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
d38ed023f1ac0b0c9d425973232c534b6eb65235,"Minor cleanup to web/script.js, web/index.html and comments to src/register-new-subscriber.js",src web,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
a9ae45aa93e52cc88737570fb82221c68ba99e07,"Merge pull request #77 from aws-samples/regionalization-enhancements

Regionalization enhancements",web . src/lambda-edge src misc,,,,perfective,aws-samples,aws-marketplace-serverless-saas-integration
1d67a159a79ea253af44d60cd5f3d13b908a156f,"Update redirect.js

Removed reference to the unused env variable",src,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
64e2092b3a37e484c07ed68d93f19f18a19ae7ac,changed post build steps to reference the correct cloudformation output index,.,,,,adaptive,aws-samples,aws-marketplace-serverless-saas-integration
4795cad31abba0b5c877e36199c145b05dd8c2f5,added Capabilities named iam,.,,,,adaptive,aws-samples,aws-marketplace-serverless-saas-integration
32e465a27b518a8bb04df4262ba4500fa34b987a,removed sam package command and modified sam deploy to remove --template-file,.,,,,adaptive,aws-samples,aws-marketplace-serverless-saas-integration
797054c35d14b80a72a3a7659bd29bb5ad5eb6cb,updated buildspec,.,,,,adaptive,aws-samples,aws-marketplace-serverless-saas-integration
72336d85e862fa7f3d9b0d83803bac383b53ea71,Update README.md with new diagram reference,.,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
c62330efe4d9479737f6bc4f02dfeba786baf431,adding updated diagram,misc,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
472cfde3d3d19e340e848b1ec4255a3b9a61c712,"Merge pull request #76 from lenopip/documentation-updates

Documentation updates",misc .,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
0f1e65e3a79d299ff8208234acb569bb25708dfc,fixed cd command,.,,,,corrective,aws-samples,aws-marketplace-serverless-saas-integration
d8d1ae2adc20519dd36391effb14c18caa6acba3,fixed numbering,.,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
9ad36d75a140913cb5f23d6543a3531417649446,fixed numbering,.,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
45bce421453542e9eef6e57af8dd6d03cbf55883,fixed numbering,.,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
082887b78b8e63d3b5f396c9098df1aef536b60a,updated README instructions and diagram,misc .,,,,preventive,aws-samples,aws-marketplace-serverless-saas-integration
36049a6716ad85b2d471734eec4a9fb433c6eb5e,creating document update branch and adding initial changes,.,,,,perfective,aws-samples,aws-marketplace-serverless-saas-integration
cf5fe843c8debeaec7051a275e3f49188076ae4d,"Merge pull request #75 from lenopip/deployment-improvements

Deployment improvements",src web .,,,,adaptive,aws-samples,aws-marketplace-serverless-saas-integration
14931eec3bc45758c59e7503762912fb779a1ecb,update .devcontainer file (#68),docs/assets code/quarkus-telemetry . .devcontainer,68.0,update .devcontainer file,"#67

update .devcontainer.json and add docs",adaptive,Azure-Samples,java-native-telemetry
f6cd41700c9da44a74abfd1703369673740024bd,Update VeggieController.java (#70),code/spring-boot-telemetry/src/main/java/com/azure/examples/springboot/controller,70.0,Type mismatch in VeggieController.java,"There is a type mismatch in VeggieController.java.
The field ""id"" is defined with String in Veggie.java, while a parameter in methods ""deleteVeggie"" and ""getVeggieById"" is defined with Long. If this mismatch is not fixed, both methods always return 400 (Bad request).",perfective,Azure-Samples,java-native-telemetry
7521a568bc7a62717c43b2540aeefa6b2fab5667,Bump quarkus-opentelemetry-exporter-azure (#69),code/quarkus-telemetry/quarkus-telemetry-vegetable code/quarkus-telemetry/quarkus-telemetry-superhero,69.0,Bump quarkus-opentelemetry-exporter-azure,Fix this issue: https://github.com/Azure/azure-sdk-for-java/issues/41040,adaptive,Azure-Samples,java-native-telemetry
37c58f2314e2236557944f71e44f172b170f9f3f,Remove workaround for Spring native (#62),code/spring-boot-telemetry/src/main/resources/META-INF/native-image code/spring-boot-telemetry/src/main/resources/native-image,62.0,Remove workaround for Spring native, Bug fixed with https://github.com/Azure-Samples/java-native-telemetry/pull/61 (see https://github.com/Azure/azure-sdk-for-java/pull/40151).,perfective,Azure-Samples,java-native-telemetry
d9fcd99520f9af723ac59e40c13bcf8d0cb7a208,Bump Spring telemetry dependency (#61),code/spring-boot-telemetry/src/main/resources code/spring-boot-telemetry,61.0,Bump Spring telemetry dependency,,adaptive,Azure-Samples,java-native-telemetry
9b8e68afbdc409b7711b4c6afdae787841f49dbe,bump to quarkus 3.11.2 (#59),code/quarkus-telemetry/quarkus-telemetry-vegetable code/quarkus-telemetry/quarkus-telemetry-superhero code/quarkus-telemetry/quarkus-telemetry-vegetable/src/main/java/com/azure/examples/quarkus/client,59.0,Bump to Quarkus 3.11.2,,adaptive,Azure-Samples,java-native-telemetry
b12e2b0787acf9ca66d1596955313b08937598a8,Add missing dependencies (#56),code/quarkus-telemetry/quarkus-telemetry-vegetable code/quarkus-telemetry/quarkus-telemetry-superhero code/quarkus-telemetry/quarkus-telemetry-vegetable/src/main/resources,56.0,Add missing dependencies,,adaptive,Azure-Samples,java-native-telemetry
c6a5bdfc75c864b4e0754e8a4df984ddc56d0c9b,"New main with all the monitoring on (#52)

* added otel

* add application insights connection

* Create an auto-deploy file

* change order

* clean dockerfile

* JAR signature verification for ahead-of-time (AOT)

* update container app name

* update paths

* update action

* update java version

* add buildarg

* update graalvm options

* add graalvm native

* change to ce22 instead of muslib

* wrap args

* jvmarg

* update folder structure

* remove optional arg

* update path

* update path

* Adding 'Init-at-build-time' args and removing musl

* Back to using MUSL

* Update Dockerfile to use 21

* Update Dockerfile

* update gh action for main branch

* add spring app name

* Update sakriema-native-spring-AutoDeployTrigger-a70b357f-0a8a-41f1-9ce9-53a5cef3123e.yml

* Create an auto-deploy file

* set trigger path fot whole quarkus superheros app

* Update quarkus-native-monitoring-AutoDeployTrigger-cd1d418e-9e7d-4855-bcfa-dc4948f26827.yml

use absolute path

* Update quarkus-native-monitoring-AutoDeployTrigger-cd1d418e-9e7d-4855-bcfa-dc4948f26827.yml

reset to relative path

* Update quarkus-native-monitoring-AutoDeployTrigger-cd1d418e-9e7d-4855-bcfa-dc4948f26827.yml

debug echos for gh action

* add env variables

* typo

* add path

* Copy multistage dockerfile from src/main/docker

* Update quarkus-native-monitoring-AutoDeployTrigger-cd1d418e-9e7d-4855-bcfa-dc4948f26827.yml

change database url back to pure postkresql

* remove custom sys vars from dockerfile

* cleanups

* DB config tweak

* add application insights connection string

* typo

* add quarkus call

* merge main

* Endpoint with exception

* Update aca-spring-native-AutoDeployTrigger-78625412-9760-4d65-82c5-5b228fd9ff1b.yml

* Unlink the containerApp aca-spring-native from this repo

* remove IT test

* Update sakriema-native-spring-AutoDeployTrigger-a70b357f-0a8a-41f1-9ce9-53a5cef3123e.yml

* remove action to reset it

* remove action from branch

* Create an auto-deploy file

* add env variables

* add missing dependency

* readd needed buildArg to pom.xml

* skip tests

* Update application.properties

* recreate table at service deployment

* add misssing superhero service url

* enable root for spring service

* Update application.properties

Revert to update

* use Strings for ID

* create db

* update orm in quarkus

* Update quarkus-native-monitoring-AutoDeployTrigger-cd1d418e-9e7d-4855-bcfa-dc4948f26827.yml

update database url

* Update Spring app

* hibernate generation mode

* Rename Quarkus app

(cherry picked from commit bc49d3cfa80902dbef548b450311632883d754ff)

* update tests

* Hello  DevoxxFR

* Rename branches to main on github actions

* Update code/spring-boot-telemetry/src/main/resources/application.properties

* Update code/spring-boot-telemetry/src/main/resources/application.properties

* address PR review

---------

Co-authored-by: SandraAhlgrimm <[email]>
Co-authored-by: Sandra Ahlgrimm <[email]>
Co-authored-by: Dominique Broeglin <[email]>
Co-authored-by: Jean Bisutti <[email]>",code/spring-boot-telemetry/src/main/resources code/quarkus-telemetry/quarkus-telemetry-superhero/src/main/resources code/spring-boot-telemetry code/quarkus-telemetry/quarkus-telemetry-superhero code/spring-boot-telemetry/src/test/java/com/azure/examples/springboot/controller .github/workflows code/spring-boot-telemetry/src/main/java/com/azure/examples/springboot code/spring-boot-telemetry/src/main/java/com/azure/examples/springboot/controller code/quarkus-telemetry/quarkus-telemetry-vegetable/src/main/docker code/spring-boot-telemetry/src/main/resources/META-INF/native-image,52.0,New main with all the monitoring on,,perfective,Azure-Samples,java-native-telemetry
3f85c35e1f604ba68a8fcd6da0e4ebd43a8f00d7,"Merge pull request #49 from brunobat/main

Remove it test from main",code/quarkus-telemetry/quarkus-telemetry-superhero/src/test/java/com/azure/examples/quarkus/superhero/message,49.0,Remove it test from main,,perfective,Azure-Samples,java-native-telemetry
ba426a4fb5092bb27a7ccd1b378cc0e4b24bdbba,Reuse create-drop for Hibernate DDL (#47),code/spring-boot-telemetry/src/main/resources code/quarkus-telemetry/quarkus-telemetry-superhero/src/main/resources,47.0,Reuse create-drop for Hibernate DDL,,perfective,Azure-Samples,java-native-telemetry
3c20a84038290ca0ee4a5cdac893077957ff0478,Remove it test from main,code/quarkus-telemetry/quarkus-telemetry-superhero/src/test/java/com/azure/examples/quarkus/superhero/message,45.0,Rename Quarkus app,,perfective,Azure-Samples,java-native-telemetry
874e5550b3e162097c9d760ce4ee7be61d551125,"Merge pull request #45 from Azure-Samples/rename-quarkus-app

Rename Quarkus app",code/quarkus-telemetry/quarkus-telemetry-superhero/src/main/resources,48.0,Workaround for Spring native monitoring bug,Bur reported: https://github.com/Azure/azure-sdk-for-java/issues/39699,preventive,Azure-Samples,java-native-telemetry
869d5209afcdcc9b7be3fe222d47dbe43f3eb7fa,Workaround for Spring native monitoring bug (#48),code/spring-boot-telemetry/src/main/resources/native-image,44.0,Use system-uuid for id generation in Spring Boot,,corrective,Azure-Samples,java-native-telemetry
bc49d3cfa80902dbef548b450311632883d754ff,Rename Quarkus app,code/quarkus-telemetry/quarkus-telemetry-superhero/src/main/resources,42.0,Endpoint with exception to main,,preventive,Azure-Samples,java-native-telemetry
4d2c15a9187f0302b48792c687b47f0569617c93,update hibernate,code/quarkus-telemetry/quarkus-telemetry-superhero/src/main/resources,39.0,Use Hibernate for Spring Boot,,adaptive,Azure-Samples,java-native-telemetry
24f06e91afd58210abd00e5ed2660e4eb4107410,change hibernate dll to update in spring app,code/spring-boot-telemetry/src/main/resources,41.0,Use Spring bean for rest template,,adaptive,Azure-Samples,java-native-telemetry
917f9be9458c87c0cab80aef5134a814cd471758,change all IDs to String in Spring app like in Quarkus,code/spring-boot-telemetry/src/main/java/com/azure/examples/springboot/service,40.0,Ability to call Heroes from Spring Veggie,,perfective,Azure-Samples,java-native-telemetry
